Log file open, 01/10/23 15:54:09
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/80/6BPO1OVH6K8RIQYO2ZNYLU
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NQ/10G0AHO7ZWVSL2A1J4KZAG
[2023.01.10-16.08.12:223][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-16.08.12:224][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
[2023.01.10-16.08.12:224][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/CUYF0QANCOBJWSOM8JEESFB060C7B648BF6DBA5FF7189DAA270B19.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF.uasset'
[2023.01.10-16.08.12:226][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/80/6BPO1OVH6K8RIQYO2ZNYLU
[2023.01.10-16.08.12:226][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/6BPO1OVH6K8RIQYO2ZNYLU716DC93B470E774FD318EBB492E6CDAD.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/80/6BPO1OVH6K8RIQYO2ZNYLU.uasset'
[2023.01.10-16.08.12:227][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NQ/10G0AHO7ZWVSL2A1J4KZAG
[2023.01.10-16.08.12:227][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/10G0AHO7ZWVSL2A1J4KZAG1942E0BB488571A96EF8B1897DE41F32.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NQ/10G0AHO7ZWVSL2A1J4KZAG.uasset'
[2023.01.10-16.08.12:228][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 5 ms (total: 1.32 sec)
[2023.01.10-16.08.12:228][403]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/80/6BPO1OVH6K8RIQYO2ZNYLU
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NQ/10G0AHO7ZWVSL2A1J4KZAG
[2023.01.10-16.08.12:253][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.10-16.08.12:256][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.01.10-16.08.12:256][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/FirstPersonMap0848D7FA450F321CEB1E808D3789D19F.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.01.10-16.08.12:263][403]LogFileHelpers: Saving map 'FirstPersonMap' took 0.041
[2023.01.10-16.08.12:264][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
[2023.01.10-16.08.12:264][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/CUYF0QANCOBJWSOM8JEESF7461A8B24F9D6A7ADFDE898FA446600B.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF.uasset'
[2023.01.10-16.08.12:266][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NQ/10G0AHO7ZWVSL2A1J4KZAG
[2023.01.10-16.08.12:266][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/10G0AHO7ZWVSL2A1J4KZAGEB83C21440C2ACDFA5B740A496834C27.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NQ/10G0AHO7ZWVSL2A1J4KZAG.uasset'
[2023.01.10-16.08.12:268][403]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/80/6BPO1OVH6K8RIQYO2ZNYLU
[2023.01.10-16.08.12:268][403]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/6BPO1OVH6K8RIQYO2ZNYLU2E08877140094F0541DC1084E7F0AB6F.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/80/6BPO1OVH6K8RIQYO2ZNYLU.uasset'
[2023.01.10-16.08.12:277][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1.50 sec)
[2023.01.10-16.08.12:287][403]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-16.08.12:287][403]LogContentValidation: Display: Validating /Script/NavigationSystem.RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default
[2023.01.10-16.08.12:287][403]LogContentValidation: Display: Validating /Game/Blueprints/LightThatChangesColour/Light.Light_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Light_C_UAID_A8A159DBB4BC895B01_1245295370
[2023.01.10-16.08.12:287][403]LogContentValidation: Display: Validating /Script/Engine.VolumetricLightmapDensityVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.VolumetricLightmapDensityVolume_UAID_A8A159DBB4BC895B01_1409829371
[2023.01.10-16.08.12:287][403]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.01.10-16.08.39:572][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.10-16.26.47:832][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.10-16.26.48:911][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-16.26.49:013][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-16.26.49:229][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-16.26.49:254][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-16.26.49:572][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-16.26.49:775][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-16.26.50:683][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.10-16.26.50:685][377]LogStall: Shutdown...
[2023.01.10-16.26.50:689][377]LogStall: Shutdown complete.
[2023.01.10-16.26.50:703][377]LogSlate: Window 'Light' being destroyed
[2023.01.10-16.26.50:738][377]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.26.50:738][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.26.50:797][377]LogSlate: Window 'UNREAL_FUNDIMENTALS - Unreal Editor' being destroyed
[2023.01.10-16.26.50:840][378]Cmd: QUIT_EDITOR
[2023.01.10-16.26.50:840][378]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.10-16.26.50:844][378]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.10-16.26.50:844][378]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.10-16.26.50:844][378]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.10-16.26.50:845][378]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.26.50:845][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.26.50:845][378]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-16.26.50:849][378]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.10-16.26.50:851][378]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.10-16.26.51:770][378]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.10-16.26.51:770][378]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.10-16.26.51:770][378]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.10-16.26.51:770][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.10-16.26.51:771][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.10-16.26.51:779][378]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.10-16.26.51:783][378]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.10-16.26.51:785][378]LogExit: Preparing to exit.
[2023.01.10-16.26.51:848][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.51:861][378]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.10-16.26.52:738][378]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:741][378]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.10-16.26.52:743][378]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.26.52:812][378]LogExit: Editor shut down
[2023.01.10-16.26.52:815][378]LogExit: Transaction tracking system shut down
[2023.01.10-16.26.52:839][378]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.10-16.26.53:068][378]LogExit: Object subsystem successfully closed.
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: ================================================
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Total job queries 212, among them cache hits 29 (13.68%)
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 141 distinct outputs (77.05%)
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Average time worker was idle: 67.17 s
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 1.57 s
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 1.58
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.46 s
[2023.01.10-16.26.53:072][378]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display: Average processing rate: 9.42 jobs/sec
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display: Total thread time: 13.98 s
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display: Total thread preprocess time: 0.66 s
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display: Percentage time preprocessing: 4.73%
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    7 times, average 0.60 sec, max 1.23 sec, min 0.28 sec)
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    7 times, average 0.39 sec, max 0.40 sec, min 0.38 sec)
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.38 sec, max 0.39 sec, min 0.37 sec)
[2023.01.10-16.26.53:073][378]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.35 sec, max 0.38 sec, min 0.31 sec)
