Log file open, 01/30/23 09:53:40
[2023.01.30-11.48.09:027][571]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-11.48.09:031][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.48.09:045][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.48.09:133][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.48.09:133][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-11.48.09:135][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-11.48.09:154][571]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.01.30-11.48.09:214][572]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.30-11.48.11:503][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.48.11:511][643]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-11.48.11:513][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.48.11:513][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.48.11:513][643]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 514 us)
[2023.01.30-11.48.11:514][643]LogWorldPartition: Display: GenerateStreaming took 434 us (total: 9 ms)
[2023.01.30-11.48.11:514][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.48.11:514][643]PIE: New page: PIE session: FirstPersonMap (30 Jan 2023, 11:48:11)
[2023.01.30-11.48.11:514][643]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-11.48.11:525][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010910s)
[2023.01.30-11.48.11:525][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010949s)
[2023.01.30-11.48.11:525][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.48.11:526][643]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-11.48.11:526][643]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.48.11:526][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.48.11:526][643]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-11.48.11:530][643]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-11.48.11:530][643]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 734 ms)
[2023.01.30-11.48.11:530][643]LogPlayLevel: PIE: World Init took: (0.004821s)
[2023.01.30-11.48.11:629][643]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.01.30-11.48.11:630][643]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.48.11:630][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-11.48.11:630][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.48.11:631][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.48.11:631][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.48.11:631][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.48.11:635][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.48.11:660][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- High Definition Audio Device)
[2023.01.30-11.48.11:661][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.48.11:661][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.48.11:662][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.48.11:663][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.30-11.48.11:663][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.30-11.48.11:666][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.30-11.48.11:666][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.30-11.48.11:666][643]LogInit: FAudioDevice initialized.
[2023.01.30-11.48.11:666][643]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.01.30-11.48.11:756][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.48.11:757][643]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-11.48.11:762][643]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.48.11
[2023.01.30-11.48.11:763][643]LogWorld: Bringing up level for play took: 0.005134
[2023.01.30-11.48.11:767][643]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.30-11.48.11:770][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-11.48.11:771][643]LogBlueprintUserMessages: [Bread_C_UAID_009337980A0CBE6101_1560093031] It did the thing
[2023.01.30-11.48.11:771][643]LogBlueprintUserMessages: [Bread_C_UAID_009337980A0CBE6101_1560093031] 92.818993
[2023.01.30-11.48.11:778][643]PIE: Server logged in
[2023.01.30-11.48.11:784][643]PIE: Play in editor total start time 0.272 seconds.
[2023.01.30-11.48.11:804][643]LogViewport: Scene viewport resized to 1307x850, mode Windowed.
[2023.01.30-11.48.16:679][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.48.16:679][759]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-11.48.16:680][759]LogSlate: Window 'UNREAL_FUNDIMENTALS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-11.48.16:702][759]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.48.16:703][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.48.16:703][759]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-11.48.16:709][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.48.16:722][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.48.16:813][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.48.16:814][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-11.48.16:817][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.30-11.48.16:826][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.30-11.48.16:884][760]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.30-11.51.04:524][615]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.51.04:524][615]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-11.53.15:270][765]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.30-11.53.20:649][841]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.30-11.53.20:666][841]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.30-11.55.36:776][904]BlueprintLog: New page: Compile WBP_UI
[2023.01.30-11.55.36:965][904]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.01.30-11.56.11:199][282]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2023.01.30-11.56.11:203][282]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.154
[2023.01.30-11.56.11:207][282]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-11.56.11:309][282]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-11.56.11:309][282]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-11.56.11:447][282]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.01.30-11.56.11:447][282]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/BP_FirstPersonCharacter_Auto441471ACE4A2E3287E8E9D2A6EB630DA1.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.01.30-11.56.11:450][282]LogFileHelpers: Auto-saving content packages took 0.244
[2023.01.30-11.56.34:685][349]LogDerivedDataCache: C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.224 and deleted 0 files with total size 0 MiB. Scanned 15476 files in 14974 folders with total size 902 MiB.
[2023.01.30-12.23.35:663][343]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.30-12.23.35:666][343]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.095
[2023.01.30-12.23.35:667][343]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-12.23.35:694][343]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-12.23.35:694][343]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-12.23.35:721][343]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.01.30-12.23.35:722][343]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/BP_FirstPersonCharacter_Auto581F84E214F532B706AB15A8F3137AA34.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.01.30-12.23.35:723][343]LogFileHelpers: Auto-saving content packages took 0.057
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: ================================================
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Total job queries 150, among them cache hits 20 (13.33%)
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 89 distinct outputs (70.08%)
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Shaders Compiled: 71
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Jobs assigned 74, completed 71 (95.95%)
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Average time worker was idle: 484.24 s
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Time job spent in pending queue: average 1.06 s, longest 4.66 s
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 3.07 s
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Job life time (pending + execution): average 2.55 s, max 6.12
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.88 s
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Average processing rate: 2.23 jobs/sec
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Total thread time: 70.72 s
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Total thread preprocess time: 4.62 s
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.37 sec, max 1.59 sec, min 1.12 sec)
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.32 sec, max 1.54 sec, min 1.04 sec)
[2023.01.30-12.24.20:584][898]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.19 sec, max 1.23 sec, min 1.16 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 1.14 sec, max 1.41 sec, min 0.92 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.10 sec, max 1.31 sec, min 0.88 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.27% of total time (compiled   13 times, average 1.37 sec, max 1.59 sec, min 1.12 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.30% of total time (compiled   13 times, average 1.32 sec, max 1.54 sec, min 1.04 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.18% of total time (compiled   10 times, average 1.14 sec, max 1.41 sec, min 0.92 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.69% of total time (compiled   11 times, average 0.82 sec, max 1.10 sec, min 0.57 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.75% of total time (compiled    5 times, average 1.10 sec, max 1.31 sec, min 0.88 sec)
[2023.01.30-12.24.20:585][898]LogShaderCompilers: Display: ================================================
[2023.01.30-12.25.04:705][476]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-12.25.04:949][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.30-12.25.06:486][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.25.06:497][526]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-12.25.06:500][526]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.25.06:500][526]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.25.06:500][526]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 539 us)
[2023.01.30-12.25.06:500][526]LogWorldPartition: Display: GenerateStreaming took 597 us (total: 9 ms)
[2023.01.30-12.25.06:501][526]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-12.25.06:502][526]LogPlayLevel: [PlayLevel] Compiling Bread before play...
[2023.01.30-12.25.06:657][526]LogPlayLevel: [PlayLevel] Compiling WBP_UI before play...
[2023.01.30-12.25.06:846][526]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.01.30-12.25.06:852][526]LogPlayLevel: PlayLevel: Blueprint regeneration took 351 ms (2 blueprints)
[2023.01.30-12.25.06:852][526]PIE: New page: PIE session: FirstPersonMap (30 Jan 2023, 12:25:06)
[2023.01.30-12.25.06:852][526]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-12.25.06:863][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010846s)
[2023.01.30-12.25.06:863][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010894s)
