Log file open, 01/10/23 13:46:59
[2023.01.10-15.30.24:858][755]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/UTGXIDAL0PEF05CVA4VZQP670AFFA0452CCB13C8B466ACB7AA90E3.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/96/UTGXIDAL0PEF05CVA4VZQP.uasset'
[2023.01.10-15.30.24:859][755]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF
[2023.01.10-15.30.24:859][755]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/CUYF0QANCOBJWSOM8JEESF786EC6EF4E30D008A1D6EEAA720FA9AD.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/2H/CUYF0QANCOBJWSOM8JEESF.uasset'
[2023.01.10-15.30.24:879][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 2.07 sec)
[2023.01.10-15.30.24:886][755]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-15.30.24:886][755]LogContentValidation: Display: Validating /Game/Blueprints/SomethingThatFollow/Fren.Fren_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fren_C_UAID_A8A159DBB4BC865B01_2047245843
[2023.01.10-15.30.24:886][755]LogContentValidation: Display: Validating /Script/NavigationSystem.RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default
[2023.01.10-15.30.24:886][755]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A159DBB4BC875B01_1139150020
[2023.01.10-15.30.26:039][852]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_A8A159DBB4BC865B01_1696084842 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/8K/F15XLH945RCO5XF2WYMI2N.PackageMetaData in its package
[2023.01.10-15.30.26:042][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.10-15.30.26:048][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-15.30.26:119][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.10-15.30.26:119][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/BP_FirstPersonCharacter6EFAA6904253F898CD624C98A1568176.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.10-15.30.26:122][852]LogSavePackage: Moving output files for package: /Game/Blueprints/SomethingThatMoves/MoveableCube
[2023.01.10-15.30.26:122][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/MoveableCubeEE659E084B890E293DAE3FABAF8CEBE0.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Blueprints/SomethingThatMoves/MoveableCube.uasset'
[2023.01.10-15.30.26:125][852]LogSavePackage: Moving output files for package: /Game/Blueprints/LightThatChangesColour/Light
[2023.01.10-15.30.26:126][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Light02B02ADB4D5881945F5B998F54E4CD27.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Blueprints/LightThatChangesColour/Light.uasset'
[2023.01.10-15.30.26:130][852]LogSavePackage: Moving output files for package: /Game/Blueprints/LightThatChangesColour/SpawnPad
[2023.01.10-15.30.26:130][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/SpawnPad552CBB0C49543765A8F6C5B42C238398.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Blueprints/LightThatChangesColour/SpawnPad.uasset'
[2023.01.10-15.30.26:164][852]LogSavePackage: Moving output files for package: /Game/Blueprints/SomethingThatFollow/Fren
[2023.01.10-15.30.26:164][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Fren75F568AA40EACE959D24C29FBDA31678.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Blueprints/SomethingThatFollow/Fren.uasset'
[2023.01.10-15.30.26:172][852]LogSavePackage: Moving output files for package: /Game/Imported/dog/source/пес
[2023.01.10-15.30.26:172][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/песED3CEFA3449D698C00810B83F9ECEA7C.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/dog/source/пес.uasset'
[2023.01.10-15.30.26:930][852]LogSavePackage: Moving output files for package: /Game/Imported/dog/source/Material__32
[2023.01.10-15.30.26:930][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/Material__32CD2D2EAC4139B965919897B3EF8DEC7F.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/dog/source/Material__32.uasset'
[2023.01.10-15.30.26:988][852]LogSavePackage: Moving output files for package: /Game/Imported/dog/textures/AM83_037_color_01
[2023.01.10-15.30.26:988][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/AM83_037_color_01D8F69D224BDB5AA5C6E15381F97D992C.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/dog/textures/AM83_037_color_01.uasset'
[2023.01.10-15.30.27:040][852]LogSavePackage: Moving output files for package: /Game/Imported/dog/textures/AM83_037_refl_02
[2023.01.10-15.30.27:040][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/AM83_037_refl_021E130C4849DEB6C3703DE7A6152DACD9.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/dog/textures/AM83_037_refl_02.uasset'
[2023.01.10-15.30.27:093][852]LogSavePackage: Moving output files for package: /Game/Imported/dog/textures/AM83_037_bump_01
[2023.01.10-15.30.27:093][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/AM83_037_bump_017B63A2834D6AF5E257847E9D0E1569A8.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/dog/textures/AM83_037_bump_01.uasset'
[2023.01.10-15.30.27:678][852]LogSavePackage: Moving output files for package: /Game/Imported/dog/textures/dog
[2023.01.10-15.30.27:679][852]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/dogD3906FEA47031028E5FE5A8AECD0DEFA.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/Imported/dog/textures/dog.uasset'
[2023.01.10-15.30.27:696][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.64 sec (total: 3.72 sec)
[2023.01.10-15.30.27:706][852]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SomethingThatMoves/MoveableCube.MoveableCube
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Imported/dog/source/Material__32.Material__32
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/dog/source/пес.пес
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Imported/dog/textures/dog.dog
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LightThatChangesColour/Light.Light
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SomethingThatFollow/Fren.Fren
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LightThatChangesColour/SpawnPad.SpawnPad
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Imported/dog/textures/AM83_037_bump_01.AM83_037_bump_01
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Imported/dog/textures/AM83_037_refl_02.AM83_037_refl_02
[2023.01.10-15.30.27:706][852]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Imported/dog/textures/AM83_037_color_01.AM83_037_color_01
[2023.01.10-15.30.27:765][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.10-15.30.35:643][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-15.30.35:646][543]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-15.30.35:647][543]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-15.30.35:647][543]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-15.30.35:647][543]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.10-15.30.35:652][543]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 28 ms)
[2023.01.10-15.30.35:652][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-15.30.35:652][543]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 15:30:35)
[2023.01.10-15.30.35:686][543]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.30.35:690][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003722s)
[2023.01.10-15.30.35:690][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003740s)
[2023.01.10-15.30.35:690][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-15.30.35:690][543]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-15.30.35:690][543]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-15.30.35:690][543]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-15.30.35:690][543]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-15.30.35:691][543]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-15.30.35:691][543]LogWorldPartition: Display: WorldPartition initialize took 830 us (total: 165 ms)
[2023.01.10-15.30.35:691][543]LogPlayLevel: PIE: World Init took: (0.001459s)
[2023.01.10-15.30.35:737][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.10-15.30.35:740][543]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-15.30.35:740][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-15.30.35:740][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-15.30.35:740][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-15.30.35:740][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-15.30.35:740][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-15.30.35:742][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-15.30.35:756][543]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-15.30.35:756][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-15.30.35:756][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-15.30.35:756][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-15.30.35:757][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.01.10-15.30.35:757][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.01.10-15.30.35:758][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.01.10-15.30.35:758][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.01.10-15.30.35:758][543]LogInit: FAudioDevice initialized.
[2023.01.10-15.30.35:758][543]LogAudio: Display: Audio Device (ID: 66) registered with world 'FirstPersonMap'.
[2023.01.10-15.30.35:761][543]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-15.30.35:762][543]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-15.30.35
[2023.01.10-15.30.35:763][543]LogWorld: Bringing up level for play took: 0.001706
[2023.01.10-15.30.35:764][543]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.10-15.30.35:765][543]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-15.30.35:766][543]PIE: Server logged in
[2023.01.10-15.30.35:766][543]PIE: Play in editor total start time 0.12 seconds.
[2023.01.10-15.30.37:012][613]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-15.30.39:231][807]LogBlueprintUserMessages: [StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311] Hello
[2023.01.10-15.31.11:724][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.31.11:724][659]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.31.11:724][659]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-15.31.11:724][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.31.11:724][659]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-15.31.11:742][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-15.31.11:748][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-15.31.11:793][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-15.31.11:793][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.10-15.31.11:795][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.01.10-15.31.11:797][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-15.31.11:800][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.10-15.31.11:912][660]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.10-15.31.11:913][660]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.10-15.31.11:913][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-15.31.36:992][868]Cmd: SELECT NONE
[2023.01.10-15.31.40:117][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-15.31.40:121][ 97]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-15.31.40:122][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-15.31.40:122][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-15.31.40:122][ 97]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.10-15.31.40:128][ 97]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 34 ms)
[2023.01.10-15.31.40:129][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-15.31.40:129][ 97]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 15:31:40)
[2023.01.10-15.31.40:151][ 97]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-15.31.40:155][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003452s)
[2023.01.10-15.31.40:155][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003469s)
[2023.01.10-15.31.40:155][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-15.31.40:155][ 97]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-15.31.40:155][ 97]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-15.31.40:155][ 97]LogWorldPartition: Display: WorldPartition initialize started...
